
07/01/2024, 17:17:54
[{'name': 'R0_sectionA.cal', 'progress': '0%'}, {'name': 'R0_sectionB.cal', 'progress': '0%'}, {'name': 'R0_sectionC.cal', 'progress': '0%'}, {'name': 'R10_sectionA.cal', 'progress': '0%'}, {'name': 'R10_sectionB.cal', 'progress': '0%'}, {'name': 'R10_sectionC.cal', 'progress': '0%'}, {'name': 'R11_sectionA.cal', 'progress': '0%'}, {'name': 'R11_sectionB.cal', 'progress': '0%'}, {'name': 'R11_sectionC.cal', 'progress': '0%'}, {'name': 'R12_sectionA.cal', 'progress': '0%'}, {'name': 'R12_sectionB.cal', 'progress': '0%'}, {'name': 'R12_sectionC.cal', 'progress': '0%'}, {'name': 'R13_sectionA.cal', 'progress': '0%'}, {'name': 'R13_sectionB.cal', 'progress': '0%'}, {'name': 'R13_sectionC.cal', 'progress': '0%'}, {'name': 'R14_sectionA.cal', 'progress': '0%'}, {'name': 'R14_sectionB.cal', 'progress': '0%'}, {'name': 'R14_sectionC.cal', 'progress': '0%'}, {'name': 'R15_sectionA.cal', 'progress': '0%'}, {'name': 'R15_sectionB.cal', 'progress': '0%'}, {'name': 'R15_sectionC.cal', 'progress': '0%'}, {'name': 'R16_sectionA.cal', 'progress': '0%'}, {'name': 'R16_sectionB.cal', 'progress': '0%'}, {'name': 'R16_sectionC.cal', 'progress': '0%'}, {'name': 'R17_sectionA.cal', 'progress': '0%'}, {'name': 'R17_sectionB.cal', 'progress': '0%'}, {'name': 'R17_sectionC.cal', 'progress': '0%'}, {'name': 'R18_sectionA.cal', 'progress': '0%'}, {'name': 'R18_sectionB.cal', 'progress': '0%'}, {'name': 'R18_sectionC.cal', 'progress': '0%'}, {'name': 'R19_sectionA.cal', 'progress': '0%'}, {'name': 'R19_sectionB.cal', 'progress': '0%'}, {'name': 'R19_sectionC.cal', 'progress': '0%'}, {'name': 'R1_sectionA.cal', 'progress': '0%'}, {'name': 'R1_sectionB.cal', 'progress': '0%'}, {'name': 'R1_sectionC.cal', 'progress': '0%'}, {'name': 'R20_sectionA.cal', 'progress': '0%'}, {'name': 'R20_sectionB.cal', 'progress': '0%'}, {'name': 'R20_sectionC.cal', 'progress': '0%'}, {'name': 'R21_sectionA.cal', 'progress': '0%'}, {'name': 'R21_sectionB.cal', 'progress': '0%'}, {'name': 'R21_sectionC.cal', 'progress': '0%'}, {'name': 'R22_sectionA.cal', 'progress': '0%'}, {'name': 'R22_sectionB.cal', 'progress': '0%'}, {'name': 'R22_sectionC.cal', 'progress': '0%'}, {'name': 'R23_sectionA.cal', 'progress': '0%'}, {'name': 'R23_sectionB.cal', 'progress': '0%'}, {'name': 'R23_sectionC.cal', 'progress': '0%'}, {'name': 'R24_sectionA.cal', 'progress': '0%'}, {'name': 'R24_sectionB.cal', 'progress': '0%'}, {'name': 'R24_sectionC.cal', 'progress': '0%'}, {'name': 'R25_sectionA.cal', 'progress': '0%'}, {'name': 'R25_sectionB.cal', 'progress': '0%'}, {'name': 'R25_sectionC.cal', 'progress': '0%'}, {'name': 'R26_sectionA.cal', 'progress': '0%'}, {'name': 'R26_sectionB.cal', 'progress': '0%'}, {'name': 'R26_sectionC.cal', 'progress': '0%'}, {'name': 'R27_sectionA.cal', 'progress': '0%'}, {'name': 'R27_sectionB.cal', 'progress': '0%'}, {'name': 'R27_sectionC.cal', 'progress': '0%'}, {'name': 'R28_sectionA.cal', 'progress': '0%'}, {'name': 'R28_sectionB.cal', 'progress': '0%'}, {'name': 'R28_sectionC.cal', 'progress': '0%'}, {'name': 'R29_sectionA.cal', 'progress': '0%'}, {'name': 'R29_sectionB.cal', 'progress': '0%'}, {'name': 'R29_sectionC.cal', 'progress': '0%'}, {'name': 'R2_sectionA.cal', 'progress': '0%'}, {'name': 'R2_sectionB.cal', 'progress': '0%'}, {'name': 'R2_sectionC.cal', 'progress': '0%'}, {'name': 'R30_sectionA.cal', 'progress': '0%'}, {'name': 'R30_sectionB.cal', 'progress': '0%'}, {'name': 'R30_sectionC.cal', 'progress': '0%'}, {'name': 'R31_sectionA.cal', 'progress': '0%'}, {'name': 'R31_sectionB.cal', 'progress': '0%'}, {'name': 'R31_sectionC.cal', 'progress': '0%'}, {'name': 'R32_sectionA.cal', 'progress': '0%'}, {'name': 'R32_sectionB.cal', 'progress': '0%'}, {'name': 'R32_sectionC.cal', 'progress': '0%'}, {'name': 'R33_sectionA.cal', 'progress': '0%'}, {'name': 'R33_sectionB.cal', 'progress': '0%'}, {'name': 'R33_sectionC.cal', 'progress': '0%'}, {'name': 'R34_sectionA.cal', 'progress': '0%'}, {'name': 'R34_sectionB.cal', 'progress': '0%'}, {'name': 'R34_sectionC.cal', 'progress': '0%'}, {'name': 'R35_sectionA.cal', 'progress': '0%'}, {'name': 'R35_sectionB.cal', 'progress': '0%'}, {'name': 'R35_sectionC.cal', 'progress': '0%'}, {'name': 'R36_sectionA.cal', 'progress': '0%'}, {'name': 'R36_sectionB.cal', 'progress': '0%'}, {'name': 'R36_sectionC.cal', 'progress': '0%'}, {'name': 'R37_sectionA.cal', 'progress': '0%'}, {'name': 'R37_sectionB.cal', 'progress': '0%'}, {'name': 'R37_sectionC.cal', 'progress': '0%'}, {'name': 'R38_sectionA.cal', 'progress': '0%'}, {'name': 'R38_sectionB.cal', 'progress': '0%'}, {'name': 'R38_sectionC.cal', 'progress': '0%'}, {'name': 'R39_sectionA.cal', 'progress': '0%'}, {'name': 'R39_sectionB.cal', 'progress': '0%'}, {'name': 'R39_sectionC.cal', 'progress': '0%'}, {'name': 'R3_sectionA.cal', 'progress': '0%'}, {'name': 'R3_sectionB.cal', 'progress': '0%'}, {'name': 'R3_sectionC.cal', 'progress': '0%'}, {'name': 'R40_sectionA.cal', 'progress': '0%'}, {'name': 'R40_sectionB.cal', 'progress': '0%'}, {'name': 'R40_sectionC.cal', 'progress': '0%'}, {'name': 'R41_sectionA.cal', 'progress': '0%'}, {'name': 'R41_sectionB.cal', 'progress': '0%'}, {'name': 'R41_sectionC.cal', 'progress': '0%'}, {'name': 'R42_sectionA.cal', 'progress': '0%'}, {'name': 'R42_sectionB.cal', 'progress': '0%'}, {'name': 'R42_sectionC.cal', 'progress': '0%'}, {'name': 'R43_sectionA.cal', 'progress': '0%'}, {'name': 'R43_sectionB.cal', 'progress': '0%'}, {'name': 'R43_sectionC.cal', 'progress': '0%'}, {'name': 'R44_sectionA.cal', 'progress': '0%'}, {'name': 'R44_sectionB.cal', 'progress': '0%'}, {'name': 'R44_sectionC.cal', 'progress': '0%'}, {'name': 'R45_sectionA.cal', 'progress': '0%'}, {'name': 'R45_sectionB.cal', 'progress': '0%'}, {'name': 'R45_sectionC.cal', 'progress': '0%'}, {'name': 'R46_sectionA.cal', 'progress': '0%'}, {'name': 'R46_sectionB.cal', 'progress': '0%'}, {'name': 'R46_sectionC.cal', 'progress': '0%'}, {'name': 'R47_sectionA.cal', 'progress': '0%'}, {'name': 'R47_sectionB.cal', 'progress': '0%'}, {'name': 'R47_sectionC.cal', 'progress': '0%'}, {'name': 'R48_sectionA.cal', 'progress': '0%'}, {'name': 'R48_sectionB.cal', 'progress': '0%'}, {'name': 'R48_sectionC.cal', 'progress': '0%'}, {'name': 'R49_sectionA.cal', 'progress': '0%'}, {'name': 'R49_sectionB.cal', 'progress': '0%'}, {'name': 'R49_sectionC.cal', 'progress': '0%'}, {'name': 'R4_sectionA.cal', 'progress': '0%'}, {'name': 'R4_sectionB.cal', 'progress': '0%'}, {'name': 'R4_sectionC.cal', 'progress': '0%'}, {'name': 'R50_sectionA.cal', 'progress': '0%'}, {'name': 'R50_sectionB.cal', 'progress': '0%'}, {'name': 'R50_sectionC.cal', 'progress': '0%'}, {'name': 'R51_sectionA.cal', 'progress': '0%'}, {'name': 'R51_sectionB.cal', 'progress': '0%'}, {'name': 'R51_sectionC.cal', 'progress': '0%'}, {'name': 'R52_sectionA.cal', 'progress': '0%'}, {'name': 'R52_sectionB.cal', 'progress': '0%'}, {'name': 'R52_sectionC.cal', 'progress': '0%'}, {'name': 'R53_sectionA.cal', 'progress': '0%'}, {'name': 'R53_sectionB.cal', 'progress': '0%'}, {'name': 'R53_sectionC.cal', 'progress': '0%'}, {'name': 'R5_sectionA.cal', 'progress': '0%'}, {'name': 'R5_sectionB.cal', 'progress': '0%'}, {'name': 'R5_sectionC.cal', 'progress': '0%'}, {'name': 'R6_sectionA.cal', 'progress': '0%'}, {'name': 'R6_sectionB.cal', 'progress': '0%'}, {'name': 'R6_sectionC.cal', 'progress': '0%'}, {'name': 'R7_sectionA.cal', 'progress': '0%'}, {'name': 'R7_sectionB.cal', 'progress': '0%'}, {'name': 'R7_sectionC.cal', 'progress': '0%'}, {'name': 'R8_sectionA.cal', 'progress': '0%'}, {'name': 'R8_sectionB.cal', 'progress': '0%'}, {'name': 'R8_sectionC.cal', 'progress': '0%'}, {'name': 'R9_sectionA.cal', 'progress': '0%'}, {'name': 'R9_sectionB.cal', 'progress': '0%'}, {'name': 'R9_sectionC.cal', 'progress': '0%'}, {'name': 'RFICRx.cal', 'progress': '0%'}, {'name': 'RFICTx.cal', 'progress': '100%'}, {'name': 'T0_sectionA.cal', 'progress': '100%'}, {'name': 'T0_sectionB.cal', 'progress': '100%'}, {'name': 'T0_sectionC.cal', 'progress': '100%'}, {'name': 'T10_sectionA.cal', 'progress': '0%'}, {'name': 'T10_sectionB.cal', 'progress': '0%'}, {'name': 'T10_sectionC.cal', 'progress': '0%'}, {'name': 'T11_sectionA.cal', 'progress': '0%'}, {'name': 'T11_sectionB.cal', 'progress': '0%'}, {'name': 'T11_sectionC.cal', 'progress': '0%'}, {'name': 'T12_sectionA.cal', 'progress': '0%'}, {'name': 'T12_sectionB.cal', 'progress': '0%'}, {'name': 'T12_sectionC.cal', 'progress': '0%'}, {'name': 'T13_sectionA.cal', 'progress': '0%'}, {'name': 'T13_sectionB.cal', 'progress': '0%'}, {'name': 'T13_sectionC.cal', 'progress': '0%'}, {'name': 'T14_sectionA.cal', 'progress': '0%'}, {'name': 'T14_sectionB.cal', 'progress': '0%'}, {'name': 'T14_sectionC.cal', 'progress': '0%'}, {'name': 'T15_sectionA.cal', 'progress': '0%'}, {'name': 'T15_sectionB.cal', 'progress': '0%'}, {'name': 'T15_sectionC.cal', 'progress': '0%'}, {'name': 'T16_sectionA.cal', 'progress': '0%'}, {'name': 'T16_sectionB.cal', 'progress': '0%'}, {'name': 'T16_sectionC.cal', 'progress': '0%'}, {'name': 'T17_sectionA.cal', 'progress': '0%'}, {'name': 'T17_sectionB.cal', 'progress': '0%'}, {'name': 'T17_sectionC.cal', 'progress': '0%'}, {'name': 'T18_sectionA.cal', 'progress': '0%'}, {'name': 'T18_sectionB.cal', 'progress': '0%'}, {'name': 'T18_sectionC.cal', 'progress': '0%'}, {'name': 'T19_sectionA.cal', 'progress': '0%'}, {'name': 'T19_sectionB.cal', 'progress': '0%'}, {'name': 'T19_sectionC.cal', 'progress': '0%'}, {'name': 'T1_sectionA.cal', 'progress': '100%'}, {'name': 'T1_sectionB.cal', 'progress': '100%'}, {'name': 'T1_sectionC.cal', 'progress': '100%'}, {'name': 'T20_sectionA.cal', 'progress': '0%'}, {'name': 'T20_sectionB.cal', 'progress': '0%'}, {'name': 'T20_sectionC.cal', 'progress': '0%'}, {'name': 'T21_sectionA.cal', 'progress': '0%'}, {'name': 'T21_sectionB.cal', 'progress': '0%'}, {'name': 'T21_sectionC.cal', 'progress': '0%'}, {'name': 'T22_sectionA.cal', 'progress': '0%'}, {'name': 'T22_sectionB.cal', 'progress': '0%'}, {'name': 'T22_sectionC.cal', 'progress': '0%'}, {'name': 'T23_sectionA.cal', 'progress': '0%'}, {'name': 'T23_sectionB.cal', 'progress': '0%'}, {'name': 'T23_sectionC.cal', 'progress': '0%'}, {'name': 'T24_sectionA.cal', 'progress': '0%'}, {'name': 'T24_sectionB.cal', 'progress': '0%'}, {'name': 'T24_sectionC.cal', 'progress': '0%'}, {'name': 'T25_sectionA.cal', 'progress': '0%'}, {'name': 'T25_sectionB.cal', 'progress': '0%'}, {'name': 'T25_sectionC.cal', 'progress': '0%'}, {'name': 'T26_sectionA.cal', 'progress': '0%'}, {'name': 'T26_sectionB.cal', 'progress': '0%'}, {'name': 'T26_sectionC.cal', 'progress': '0%'}, {'name': 'T27_sectionA.cal', 'progress': '0%'}, {'name': 'T27_sectionB.cal', 'progress': '0%'}, {'name': 'T27_sectionC.cal', 'progress': '0%'}, {'name': 'T28_sectionA.cal', 'progress': '0%'}, {'name': 'T28_sectionB.cal', 'progress': '0%'}, {'name': 'T28_sectionC.cal', 'progress': '0%'}, {'name': 'T29_sectionA.cal', 'progress': '0%'}, {'name': 'T29_sectionB.cal', 'progress': '0%'}, {'name': 'T29_sectionC.cal', 'progress': '0%'}, {'name': 'T2_sectionA.cal', 'progress': '100%'}, {'name': 'T2_sectionB.cal', 'progress': '100%'}, {'name': 'T2_sectionC.cal', 'progress': '100%'}, {'name': 'T30_sectionA.cal', 'progress': '0%'}, {'name': 'T30_sectionB.cal', 'progress': '0%'}, {'name': 'T30_sectionC.cal', 'progress': '0%'}, {'name': 'T31_sectionA.cal', 'progress': '0%'}, {'name': 'T31_sectionB.cal', 'progress': '0%'}, {'name': 'T31_sectionC.cal', 'progress': '0%'}, {'name': 'T32_sectionA.cal', 'progress': '0%'}, {'name': 'T32_sectionB.cal', 'progress': '0%'}, {'name': 'T32_sectionC.cal', 'progress': '0%'}, {'name': 'T33_sectionA.cal', 'progress': '0%'}, {'name': 'T33_sectionB.cal', 'progress': '0%'}, {'name': 'T33_sectionC.cal', 'progress': '0%'}, {'name': 'T34_sectionA.cal', 'progress': '0%'}, {'name': 'T34_sectionB.cal', 'progress': '0%'}, {'name': 'T34_sectionC.cal', 'progress': '0%'}, {'name': 'T35_sectionA.cal', 'progress': '0%'}, {'name': 'T35_sectionB.cal', 'progress': '0%'}, {'name': 'T35_sectionC.cal', 'progress': '0%'}, {'name': 'T36_sectionA.cal', 'progress': '0%'}, {'name': 'T36_sectionB.cal', 'progress': '0%'}, {'name': 'T36_sectionC.cal', 'progress': '0%'}, {'name': 'T37_sectionA.cal', 'progress': '0%'}, {'name': 'T37_sectionB.cal', 'progress': '0%'}, {'name': 'T37_sectionC.cal', 'progress': '0%'}, {'name': 'T38_sectionA.cal', 'progress': '0%'}, {'name': 'T38_sectionB.cal', 'progress': '0%'}, {'name': 'T38_sectionC.cal', 'progress': '0%'}, {'name': 'T39_sectionA.cal', 'progress': '0%'}, {'name': 'T39_sectionB.cal', 'progress': '0%'}, {'name': 'T39_sectionC.cal', 'progress': '0%'}, {'name': 'T3_sectionA.cal', 'progress': '100%'}, {'name': 'T3_sectionB.cal', 'progress': '100%'}, {'name': 'T3_sectionC.cal', 'progress': '100%'}, {'name': 'T40_sectionA.cal', 'progress': '0%'}, {'name': 'T40_sectionB.cal', 'progress': '0%'}, {'name': 'T40_sectionC.cal', 'progress': '0%'}, {'name': 'T41_sectionA.cal', 'progress': '0%'}, {'name': 'T41_sectionB.cal', 'progress': '0%'}, {'name': 'T41_sectionC.cal', 'progress': '0%'}, {'name': 'T42_sectionA.cal', 'progress': '0%'}, {'name': 'T42_sectionB.cal', 'progress': '0%'}, {'name': 'T42_sectionC.cal', 'progress': '0%'}, {'name': 'T43_sectionA.cal', 'progress': '0%'}, {'name': 'T43_sectionB.cal', 'progress': '0%'}, {'name': 'T43_sectionC.cal', 'progress': '0%'}, {'name': 'T44_sectionA.cal', 'progress': '0%'}, {'name': 'T44_sectionB.cal', 'progress': '0%'}, {'name': 'T44_sectionC.cal', 'progress': '0%'}, {'name': 'T45_sectionA.cal', 'progress': '0%'}, {'name': 'T45_sectionB.cal', 'progress': '0%'}, {'name': 'T45_sectionC.cal', 'progress': '0%'}, {'name': 'T46_sectionA.cal', 'progress': '0%'}, {'name': 'T46_sectionB.cal', 'progress': '0%'}, {'name': 'T46_sectionC.cal', 'progress': '0%'}, {'name': 'T47_sectionA.cal', 'progress': '0%'}, {'name': 'T47_sectionB.cal', 'progress': '0%'}, {'name': 'T47_sectionC.cal', 'progress': '0%'}, {'name': 'T48_sectionA.cal', 'progress': '0%'}, {'name': 'T48_sectionB.cal', 'progress': '0%'}, {'name': 'T48_sectionC.cal', 'progress': '0%'}, {'name': 'T49_sectionA.cal', 'progress': '0%'}, {'name': 'T49_sectionB.cal', 'progress': '0%'}, {'name': 'T49_sectionC.cal', 'progress': '0%'}, {'name': 'T4_sectionA.cal', 'progress': '100%'}, {'name': 'T4_sectionB.cal', 'progress': '100%'}, {'name': 'T4_sectionC.cal', 'progress': '100%'}, {'name': 'T50_sectionA.cal', 'progress': '0%'}, {'name': 'T50_sectionB.cal', 'progress': '0%'}, {'name': 'T50_sectionC.cal', 'progress': '0%'}, {'name': 'T51_sectionA.cal', 'progress': '0%'}, {'name': 'T51_sectionB.cal', 'progress': '0%'}, {'name': 'T51_sectionC.cal', 'progress': '0%'}, {'name': 'T52_sectionA.cal', 'progress': '0%'}, {'name': 'T52_sectionB.cal', 'progress': '0%'}, {'name': 'T52_sectionC.cal', 'progress': '0%'}, {'name': 'T53_sectionA.cal', 'progress': '0%'}, {'name': 'T53_sectionB.cal', 'progress': '0%'}, {'name': 'T53_sectionC.cal', 'progress': '0%'}, {'name': 'T5_sectionA.cal', 'progress': '100%'}, {'name': 'T5_sectionB.cal', 'progress': '100%'}, {'name': 'T5_sectionC.cal', 'progress': '100%'}, {'name': 'T6_sectionA.cal', 'progress': '0%'}, {'name': 'T6_sectionB.cal', 'progress': '0%'}, {'name': 'T6_sectionC.cal', 'progress': '0%'}, {'name': 'T7_sectionA.cal', 'progress': '0%'}, {'name': 'T7_sectionB.cal', 'progress': '0%'}, {'name': 'T7_sectionC.cal', 'progress': '0%'}, {'name': 'T8_sectionA.cal', 'progress': '0%'}, {'name': 'T8_sectionB.cal', 'progress': '0%'}, {'name': 'T8_sectionC.cal', 'progress': '0%'}, {'name': 'T9_sectionA.cal', 'progress': '0%'}, {'name': 'T9_sectionB.cal', 'progress': '0%'}, {'name': 'T9_sectionC.cal', 'progress': '0%'}]

calibration file info:

[{'name': 'rficTable_TA_27500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_28000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_28500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_29000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_29500_s2000_ES2_0p5dB_Fill_in_New_LUT', 'kind': 'RFIC'}, {'name': 'rficTable_TA_30000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_30500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TA_31000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_27500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_28000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_28500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_29000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_29500_s2000_ES2_0p5dB_Fill_in_New_LUT', 'kind': 'RFIC'}, {'name': 'rficTable_TP_30000_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_30500_s2000_ES2_0p5dB', 'kind': 'RFIC'}, {'name': 'rficTable_TP_31000_s2000_ES2_0p5dB', 'kind': 'RFIC'}]

calibration status:

{'nameInUse': 'Tx_0.5dB_Lens1_240529_LUT_1_20_38_v2.tar', 'nameUploaded': '', 'activeStatus': 'Present', 'uploadStatus': 'Not present', 'supportedVersion': '7', 'activeValid': '1', 'uploadValid': '0'}

07/01/2024, 17:23:18
32 ERROR LOGS for time range 07/01/2024, 17:17:54 to 07/01/2024, 17:23:18

2024-07-01T16:18:01.407Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:18:11.407Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:18:21.407Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:18:31.408Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:18:41.408Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:18:51.409Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:01.409Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:11.409Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:21.410Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:31.410Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:41.411Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:19:51.411Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:01.411Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:11.412Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:21.412Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:31.413Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:41.413Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:20:51.413Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:01.414Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:11.414Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:21.415Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:31.415Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:41.416Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:21:51.416Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:01.416Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:11.417Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:21.417Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:31.418Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:41.418Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:22:51.418Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:23:01.419Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64

2024-07-01T16:23:11.419Z,Error,MCP960X,ACU,Thermocouple not found. Addr: 0x64
